-- Merging decision tree log ---
application
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/72d93102b9cac324326efd6c2f5a35fb/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/81f2ff42702eec3e74bda7d5c0c0e354/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/81f2ff42702eec3e74bda7d5c0c0e354/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/580b6fe8ef4b733369301b8c6db8ae84/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/580b6fe8ef4b733369301b8c6db8ae84/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/82fe1d96717030e438f6e68b07f39c24/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/82fe1d96717030e438f6e68b07f39c24/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aaminco/.gradle/caches/transforms-3/dd4c0de5ec3d61a864554636fcd4fee8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aaminco/.gradle/caches/transforms-3/dd4c0de5ec3d61a864554636fcd4fee8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/5182da007434ca41cfd7782740d16028/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/5182da007434ca41cfd7782740d16028/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/aaminco/.gradle/caches/transforms-3/88294014c04ccec52186b688aeaf8a26/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/aaminco/.gradle/caches/transforms-3/88294014c04ccec52186b688aeaf8a26/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/aaminco/.gradle/caches/transforms-3/8096e9c4453bb9099dc5120617e293c7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/aaminco/.gradle/caches/transforms-3/8096e9c4453bb9099dc5120617e293c7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/aaminco/.gradle/caches/transforms-3/e471667ecd9490a5cea5328f1afaa30c/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/aaminco/.gradle/caches/transforms-3/e471667ecd9490a5cea5328f1afaa30c/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/eaeddaca089f328f73e9bb6e19f1ffc0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/eaeddaca089f328f73e9bb6e19f1ffc0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/d50a2afc1ad5bd9bab53db82ec2a122a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/d50a2afc1ad5bd9bab53db82ec2a122a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/351f210ebb102ab31dc48b25841601c8/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/351f210ebb102ab31dc48b25841601c8/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/f1ee254746cb9d603d86e3a23ada6f2f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/f1ee254746cb9d603d86e3a23ada6f2f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/b8b97c7a92855eafd8d00a0eb4cb97b6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/b8b97c7a92855eafd8d00a0eb4cb97b6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/a9a64ef934c895cd8105f8abd01f4513/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/a9a64ef934c895cd8105f8abd01f4513/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/f187189d490aeee0a8a6ed3ea41c2b5f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/f187189d490aeee0a8a6ed3ea41c2b5f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7035f9be79e13ebcc6ae4818e470603d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7035f9be79e13ebcc6ae4818e470603d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/1ff6a069d248e49993f7db00f3955394/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/1ff6a069d248e49993f7db00f3955394/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/ae100ab404447524c4db59d06b0f5b8a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/ae100ab404447524c4db59d06b0f5b8a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/72d24b5e1204d82582e8f75fffbc5f5d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/72d24b5e1204d82582e8f75fffbc5f5d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/b8e28b89ebe8a25b75b7398a1342b647/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/b8e28b89ebe8a25b75b7398a1342b647/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/7c7b92cd22afc1507d0b10eb90379413/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/7c7b92cd22afc1507d0b10eb90379413/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/da058356eceb1b1f85f7faab7219a98f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/da058356eceb1b1f85f7faab7219a98f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/17106af27995929ace84bff5dea527a3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/17106af27995929ace84bff5dea527a3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/aaminco/.gradle/caches/transforms-3/8258456d93ab933402c9cb4fa7d294f1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/aaminco/.gradle/caches/transforms-3/8258456d93ab933402c9cb4fa7d294f1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/aaminco/.gradle/caches/transforms-3/0e4f0861bfbbcc475f6950fa5bbb3d66/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/aaminco/.gradle/caches/transforms-3/0e4f0861bfbbcc475f6950fa5bbb3d66/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/aaminco/.gradle/caches/transforms-3/9110e718b70912c784b36a3b10dea59d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/aaminco/.gradle/caches/transforms-3/9110e718b70912c784b36a3b10dea59d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/88b4a6cb1414ed9dfdd56d5ef14a5d0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/88b4a6cb1414ed9dfdd56d5ef14a5d0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/44a5ac5557281b13f970238e634961b3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/44a5ac5557281b13f970238e634961b3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/4c9b91054408e47cffda01769ad314b2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/4c9b91054408e47cffda01769ad314b2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/079536c7be50cea84c277bb6d471efc3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/079536c7be50cea84c277bb6d471efc3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/11cd254afd74ecdaff175eebbf3c15ad/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/11cd254afd74ecdaff175eebbf3c15ad/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/f8a2e60712330647d48b4b46469f6fde/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/f8a2e60712330647d48b4b46469f6fde/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/b390b3511e46b54b924ff2c0020114be/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/b390b3511e46b54b924ff2c0020114be/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/5129d6a536972444f8bad7e124616d0a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/5129d6a536972444f8bad7e124616d0a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/726f062e0a1a7a33b5f8197bfb627e94/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/726f062e0a1a7a33b5f8197bfb627e94/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/4d083355c6c87c1311741b26fc992c2c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/4d083355c6c87c1311741b26fc992c2c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/aaminco/.gradle/caches/transforms-3/59c6d82c112fe0e5acd52642aabe7b06/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/aaminco/.gradle/caches/transforms-3/59c6d82c112fe0e5acd52642aabe7b06/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/aaminco/.gradle/caches/transforms-3/437fffb67c535167d1aef02b88f2fa63/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/aaminco/.gradle/caches/transforms-3/437fffb67c535167d1aef02b88f2fa63/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/34c60ea86b6a93c598a11517a08d825e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/34c60ea86b6a93c598a11517a08d825e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/ae07212b8ef3ef2a97d0d443f3f9fa7c/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/ae07212b8ef3ef2a97d0d443f3f9fa7c/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aaminco/.gradle/caches/transforms-3/68af7c087e6e8630bc6d0cc1d97a9098/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aaminco/.gradle/caches/transforms-3/68af7c087e6e8630bc6d0cc1d97a9098/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/aaminco/.gradle/caches/transforms-3/0e2b19b6a5642edb37aba82dc6b32a64/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/aaminco/.gradle/caches/transforms-3/0e2b19b6a5642edb37aba82dc6b32a64/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/246a0b1cd7cb1d3bd36ebf42ca6bb26a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/246a0b1cd7cb1d3bd36ebf42ca6bb26a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/f923e6ff6ae0b56533e2e7df3ade9110/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/f923e6ff6ae0b56533e2e7df3ade9110/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/ffc2aa6f56c5b47568ac9502564dca7a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/ffc2aa6f56c5b47568ac9502564dca7a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/4ed60efc34d8c2c1ade704499f7e7594/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/4ed60efc34d8c2c1ade704499f7e7594/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/1a267b0c65829050fc94e0c26eebbdcc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/1a267b0c65829050fc94e0c26eebbdcc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/ab87aedb87d8da6213d2fc8dd4dd22ae/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/ab87aedb87d8da6213d2fc8dd4dd22ae/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aaminco/.gradle/caches/transforms-3/c1bc5be0385291fb1cd8df4e3c5c3e2a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aaminco/.gradle/caches/transforms-3/c1bc5be0385291fb1cd8df4e3c5c3e2a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/f094c52cdd51f431612c3ee2a533c87d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/f094c52cdd51f431612c3ee2a533c87d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/425caececbb63cf5e9e11a3748c800c8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/425caececbb63cf5e9e11a3748c800c8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/15eb4aa97517776dd4d568b6b01b5291/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/15eb4aa97517776dd4d568b6b01b5291/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/cbcf3cdf283fb9799095c9266dec705c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/cbcf3cdf283fb9799095c9266dec705c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
